Language,Speaker tier,Count,Lemma,English lemma,Clarifier,POS,Gender,Number,Tense,Notes,Your reply,Occurring in files …
cym,"hena, henach",2,hen,old,,ADJ.SUP/COMP,,,,?! list as non-standard forms?,,davies1
cym,"cyn_belled, gyn_belled",6,cyn_belled,as_far,,ADV,,,,? in doc file - but should it be there or rather two words?,,"davies10,fusser13,fusser17,fusser22,fusser4,stammers9"
cym,co,1,dacw,there,,ADV,,,,"?! GPC mentions variant ""'co"" in ""dacw"" article - or change to ""(da)cw""?",,"fusser3,"
cym,"trwadd, drwadd",3,trwadd,through,,ADV,,,,"? ! the -a- variant isn't in GPC => change to ""trwodd""?",,"davies11,robert7, davies11,fusser10,fusser13,fusser18,fusser26,fusser28,fusser30,fusser7,roberts1"
cym,o_gloch,4,o_gloch,o_clock,,ADV?,,,,? take apart?,,"davies13,davies5,fusser17,fusser30"
cym&eng,aargh,4,aargh,aargh,,IM,,,,"? in OED, not in Welsh dictionaries nor 2012 IM list => @eng??",,"fusser25,robert3"
cym&eng,bleugh,1,bleugh,bleugh,,IM,,,,"? not in OED, Welsh dictionaries or 2012 IM list",,fusser3
cym&eng,boing,1,boing,boing,,IM,,,,"? not on 2012 IM list; in OED, but no Welsh dictionaries => @eng?",,fusser14
cym&eng,eugh,1,eugh,eugh,,IM,,,,"? not in OED, Welsh dictionaries or 2012 IM list",,robert3
cym&eng,hehey,1,hehey,hehey,,IM,,,,? not in any dictionary or the 2012 IM list; seems to indicate approval,,fusser29
cym&eng,oof,1,oof,oof,,IM,,,,"? in OED, but not Welsh dictionaries nor 2012 IM list => @eng?",,fusser7
cym&eng,ph,2,ph,ph,,IM,,,,"? no mention of this in any dictionary nor 2012 IM list; seems to indicate insecurity in davies17, disapproval in fusser11",,"davies17,fusser11"
cym&eng,phh,1,phh,phh,,IM,,,,? no mention of this in any dictionary nor 2012 IM list; seems to indicate disapproval,,davies12
cym&eng,phoo,1,phoo,phoo,,IM,,,,"? seems to indicate relief; GPC has ""ffw"" 'away!', otherwise no record of it; not in 2012 IM list",,davies3
cym&eng,phooph,3,phooph,phooph,,IM,,,,? no mention of this in any dictionary nor 2012 IM list; seems to indicate surprise and/or relief,,"fusser25,robert1,robert3"
cym&eng,phwoah,1,phwoah,phwoah,,IM,,,,"? in OED, but no Welsh dictionaries => @eng??; not on 2012 IM list",,robert3
cym&eng,pooph,1,pooph,pooph,,IM,,,,"? sign of relief, sounds more like ""poogh"" (not ""poof""); no trace in Welsh or English dictionaries or 2012 IM list",,fusser25
cym&eng,sht,2,sht,sht,,IM,,,,"? not on 2012 IM list; OED has ""shh""; haven't found anything similar in Welsh dictionaries, but several instances of ""isht"" in text on the web",,"fusser14,robert8"
cym&eng,ssh,2,ssh,ssh,,IM,,,,? not on IM list; in OED; not found in Welsh dictionaries,,fusser14
cym&eng,uh_oh,2,uh_oh,uh_oh,,IM,,,,"? not on 2012 IM list; in OED, but not found in Welsh dictionaries => @eng?",,"robert7,stammers4"
cym&eng,um_be_rum_be_dum,1,um_be_rum_be_dum,um_be_rum_be_dum,,IM,,,,? ad-hoc string of sounds while speaker is trying to remember a name,,fusser3
cym&eng,wah,1,wah,wah,,IM,,,,"? in OED, but no Welsh dictionaries => @eng??; not on 2012 IM list",,davies16
cym&eng,whoa,6,whoa,whoa,,IM,,,,"? not on 2012 IM list; in OED, but not Welsh dictionaries (GyA even has a translation for ""whoa"") => @eng?",,davies16
cym&eng,woohoo,1,woohoo,woohoo,,IM,,,,? not found in any dictionaries nor 2012 IM list,,robert3
cym&eng,yay,1,yay,yay,,IM,,,,"? in OED, but no Welsh dictionaries => @eng??; not on 2012 IM list",,fusser25
